Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
NCF31,OUT049,
FDD59,OUT046,
FDQ52,OUT049,
FDP09,OUT027,
FDK24,OUT035,
NCA18,OUT046,
NCE07,OUT045,
FDM45,OUT035,
FDQ32,OUT046,
FDI34,OUT035,
FDE14,OUT013,
DRF37,OUT017,
FDW44,OUT017,
FDC59,OUT049,
NCI29,OUT010,
FDV38,OUT018,
FDZ49,OUT013,
DRD49,OUT045,
FDA02,OUT046,
FDX20,OUT018,
FDS24,OUT013,
FDI58,OUT046,
FDQ60,OUT019,
FDJ27,OUT049,
FDV27,OUT017,
NCL41,OUT046,
NCP29,OUT046,
FDC45,OUT027,
FDN33,OUT013,
DRC01,OUT045,
FDL57,OUT045,
NCF42,OUT010,
FDG50,OUT046,
FDH22,OUT049,
FDO36,OUT049,
FDY04,OUT018,
FDZ09,OUT035,
FDH28,OUT049,
FDN32,OUT049,
DRJ37,OUT027,
FDE57,OUT017,
FDG05,OUT045,
FDI09,OUT018,
DRD12,OUT027,
FDD02,OUT010,
FDI36,OUT046,
DRK39,OUT049,
FDH44,OUT035,
FDS56,OUT049,
DRJ59,OUT045,
NCA30,OUT010,
FDF17,OUT045,
NCX18,OUT046,
NCO53,OUT018,
FDT23,OUT049,
NCJ19,OUT046,
FDI05,OUT017,
NCJ19,OUT010,
NCS29,OUT027,
NCC06,OUT013,
FDJ12,OUT017,
FDW48,OUT013,
FDX32,OUT017,
FDH02,OUT027,
FDD16,OUT046,
FDR09,OUT027,
FDB32,OUT018,
FDP11,OUT013,
FDG09,OUT049,
FDF21,OUT013,
NCJ19,OUT027,
FDY03,OUT010,
FDK58,OUT013,
FDC26,OUT049,
FDN15,OUT018,
DRH11,OUT027,
NCK17,OUT013,
DRC01,OUT046,
FDD03,OUT035,
NCY17,OUT049,
DRY23,OUT049,
FDT50,OUT035,
FDC38,OUT013,
NCN06,OUT010,
FDP56,OUT027,
FDW34,OUT045,
FDU07,OUT035,
NCO55,OUT018,
FDL16,OUT017,
FDT59,OUT045,
DRF01,OUT027,
NCS06,OUT045,
FDY13,OUT019,
DRF36,OUT010,
FDV10,OUT046,
FDE09,OUT010,
FDC20,OUT045,
FDI58,OUT017,
FDI56,OUT017,
NCI17,OUT018,
NCE19,OUT049,
FDA26,OUT019,
FDR01,OUT018,
FDC32,OUT027,
FDF11,OUT049,
FDH46,OUT046,
FDY33,OUT019,
DRG23,OUT046,
FDY04,OUT027,
FDE26,OUT045,
NCU42,OUT035,
NCO42,OUT035,
FDU25,OUT049,
FDW02,OUT027,
FDS22,OUT046,
FDG57,OUT035,
FDQ25,OUT018,
NCS06,OUT018,
FDC29,OUT027,
NCZ41,OUT035,
FDW23,OUT046,
FDB03,OUT049,
FDN25,OUT019,
NCN05,OUT046,
FDV43,OUT027,
FDG44,OUT049,
FDS12,OUT018,
FDI52,OUT013,
FDU12,OUT049,
FDG58,OUT035,
FDA16,OUT018,
NCD18,OUT035,
FDI21,OUT013,
FDW31,OUT017,
FDB35,OUT018,
FDK58,OUT027,
FDU14,OUT046,
NCP43,OUT018,
FDM20,OUT027,
FDT36,OUT027,
FDW19,OUT018,
FDB29,OUT049,
FDN39,OUT017,
FDI02,OUT046,
FDA46,OUT027,
FDV36,OUT017,
FDE35,OUT013,
FDT46,OUT035,
FDS21,OUT019,
DRD12,OUT017,
FDR14,OUT019,
FDG22,OUT027,
FDX58,OUT049,
FDB40,OUT027,
FDJ36,OUT010,
NCL53,OUT010,
NCX05,OUT045,
FDO21,OUT046,
NCF07,OUT018,
FDU20,OUT013,
FDK09,OUT010,
FDY57,OUT035,
FDD51,OUT027,
FDA49,OUT027,
FDG33,OUT046,
FDG35,OUT049,
FDC52,OUT045,
FDS34,OUT017,
NCY05,OUT049,
FDO46,OUT035,
FDY20,OUT049,
FDA13,OUT035,
FDS04,OUT013,
FDU51,OUT017,
FDK50,OUT018,
FDO60,OUT013,
FDM13,OUT017,
FDU12,OUT027,
NCG54,OUT018,
FDH40,OUT010,
NCI06,OUT019,
FDA58,OUT035,
FDJ02,OUT017,
FDP21,OUT018,
FDN57,OUT035,
FDV26,OUT027,
FDZ21,OUT049,
FDG21,OUT027,
FDF26,OUT018,
FDC39,OUT013,
FDQ24,OUT018,
FDC41,OUT017,
NCO14,OUT010,
FDE05,OUT027,
FDW52,OUT027,
FDL36,OUT027,
FDS04,OUT035,
NCC18,OUT049,
FDN01,OUT018,
FDY02,OUT010,
FDV15,OUT017,
FDC34,OUT045,
FDX10,OUT017,
NCF19,OUT013,
FDE17,OUT017,
FDJ08,OUT018,
NCN53,OUT013,
FDC16,OUT046,
FDO15,OUT018,
FDQ23,OUT027,
DRF37,OUT013,
FDN40,OUT035,
FDN24,OUT027,
FDF16,OUT017,
FDH27,OUT049,
FDY52,OUT017,
NCH55,OUT027,
NCH18,OUT035,
DRC01,OUT013,
NCO14,OUT035,
DRG39,OUT046,
DRK13,OUT013,
FDD41,OUT045,
FDQ19,OUT027,
FDX58,OUT010,
FDK40,OUT027,
FDI52,OUT017,
FDT28,OUT013,
FDH52,OUT017,
FDZ38,OUT046,
FDF12,OUT017,
NCE06,OUT027,
FDO45,OUT049,
NCS18,OUT045,
NCE54,OUT045,
FDB50,OUT045,
FDZ20,OUT045,
FDB11,OUT045,
FDU22,OUT013,
FDY48,OUT018,
NCP30,OUT035,
FDD08,OUT035,
NCG42,OUT049,
NCT30,OUT017,
FDT37,OUT013,
FDU04,OUT049,
NCH30,OUT046,
DRG37,OUT013,
FDS13,OUT046,
FDQ47,OUT018,
FDY26,OUT035,
FDB14,OUT018,
FDV45,OUT019,
FDR23,OUT018,
NCS29,OUT013,
FDK33,OUT027,
FDW24,OUT027,
FDR08,OUT017,
FDB45,OUT013,
FDW32,OUT013,
FDN21,OUT035,
FDH56,OUT035,
FDQ07,OUT049,
FDU58,OUT027,
FDK36,OUT013,
NCG18,OUT027,
FDQ26,OUT027,
DRL47,OUT027,
DRJ11,OUT017,
FDB41,OUT018,
NCA06,OUT046,
NCZ41,OUT045,
NCD54,OUT017,
FDM34,OUT027,
FDL57,OUT013,
NCD30,OUT013,
FDH17,OUT046,
FDD57,OUT035,
FDC58,OUT018,
FDX47,OUT046,
FDC50,OUT045,
NCS53,OUT027,
FDY13,OUT018,
FDP44,OUT035,
FDH60,OUT019,
FDR02,OUT010,
FDK48,OUT027,
FDO24,OUT010,
FDE20,OUT013,
FDM04,OUT046,
NCH07,OUT019,
DRP35,OUT046,
FDO11,OUT046,
NCM30,OUT046,
DRF27,OUT027,
NCR18,OUT027,
FDS48,OUT027,
FDO32,OUT049,
NCP05,OUT017,
FDF44,OUT027,
FDX56,OUT046,
FDE46,OUT027,
FDQ09,OUT027,
NCB54,OUT013,
NCV18,OUT035,
NCG55,OUT049,
FDV14,OUT035,
FDT31,OUT013,
DRD12,OUT045,
FDZ40,OUT018,
DRI11,OUT010,
FDP23,OUT045,
FDY02,OUT035,
FDM03,OUT046,
FDF35,OUT049,
DRM37,OUT017,
NCV41,OUT049,
NCK53,OUT027,
FDW23,OUT045,
FDW12,OUT013,
FDG44,OUT035,
FDJ36,OUT035,
FDX55,OUT046,
DRG13,OUT018,
NCD06,OUT013,
FDW22,OUT027,
FDD33,OUT045,
FDG24,OUT035,
FDE05,OUT046,
FDZ12,OUT046,
FDX37,OUT010,
FDE44,OUT035,
FDS52,OUT019,
FDO39,OUT018,
FDI32,OUT045,
FDV28,OUT017,
NCP53,OUT017,
NCN43,OUT049,
NCI31,OUT019,
